Cadastro de Empresas que adotam Programa de Integridade,,,,,,,,
EMPRESA,NOME FANTASIA,RAZÃO SOCIAL,CNPJ,"DATA DEAPRESENTAÇÃODO PROGRAMA",ÓRGÃO CONTRATANTE,"DATA DAAVALIAÇÃO",RESULTADO,"LEGISLAÇÃOAPLICADA"
SERVIÇOS LTDA,SERVIÇOS LTDA,SERVIÇOS LTDA,,,DISTRITO FEDERAL,,,
"",,,,,"SECRETARIA DE ESTADO DE PLANEJAMENTO,",,,
VIP SERVICE CLUB LOCADORA E,VIP SERVICE CLUB LOCADORA E,VIP SERVICE CLUB LOCADORA E,,,,,,
"",,,02.605.452/0001-22,23/01/2023,ORÇAMENTO E ADMINISTRAÇÃO DO,26/06/2023,Regular,Lei no 6.112/2018
SERVIÇOS LTDA,SERVIÇOS LTDA,SERVIÇOS LTDA,,,,,,
"",,,,,DISTRITO FEDERAL,,,
"",,,,,COMPANHIA DE SANEAMENTO AMBIENTAL,,,
WATSON-MARLOW BREDEL INDUSTRIA,WATSON-MARLOW BREDEL INDUSTRIA,WATSON-MARLOW BREDEL INDUSTRIA,07.910.191/0001-78,06/10/2021,,13/09/2023,Regular,Lei no 6.112/2018
"",,,,,DO DISTRITO FEDERAL,,,
E COMéRCIO DE BOMBAS LTDA,E COMéRCIO DE BOMBAS LTDA,E COMéRCIO DE BOMBAS LTDA,,,,,,
WF CONSTRUÇÕES E INCORPORAÇÕES,WF CONSTRUÇÕES E INCORPORAÇÕES,WF CONSTRUÇÕES E INCORPORAÇÕES,,,DEPARTAMENTO DE ESTRADAS DE RODAGEM,,,
"",,,21.978.159/0001-55,24/02/2023,,26/06/2023,Regular,Lei no 6.112/2018
EIRELI,EIRELI,EIRELI,,,DO DISTRITO FEDERAL,,,
